target_method,graph_coverage,graph_coverage_info
javax.measure.DecimalMeasure.valueOf.80,-1.0,
javax.measure.DecimalMeasure.to.144,-1.0,
javax.measure.converter.MultiplyConverter.concatenate.66,-1.0,
javax.measure.converter.RationalConverter.concatenate.87,-1.0,
javax.measure.unit.Unit.root.434,-1.0,
javax.measure.unit.Unit.pow.450,-1.0,
javax.measure.unit.ProductUnit.getInstance.84,-1.0,
javax.measure.unit.ProductUnit.equals.291,-1.0,
javax.measure.unit.ProductUnit.toStandardUnit.352,-1.0,
javax.measure.unit.ProductUnit.hasOnlyStandardUnit.382,-1.0,
org.jscience.JScience.main.95,1.0,"NodeCoverage [id=5, node[8,IFLE,line 97], decis={node[35,GETSTATIC,line 109],node[9,ALOAD_0,line 98]}, covered=true, coveredBranches={35,9}]
NodeCoverage [id=8, node[14,IFEQ,line 98], decis={node[19,ALOAD_0,line 101],node[15,GETSTATIC,line 99]}, covered=true, coveredBranches={19,15}]
NodeCoverage [id=14, node[24,IFEQ,line 101], decis={node[27,ALOAD_0,line 104],node[25,INVOKESTATIC,line 102]}, covered=true, coveredBranches={25,27}]
NodeCoverage [id=19, node[32,IFEQ,line 104], decis={node[35,GETSTATIC,line 109],node[33,INVOKESTATIC,line 105]}, covered=true, coveredBranches={35,33}]"
org.jscience.JScience.endTime.643,0.875,"NodeCoverage [id=2, node[14,IFLE,line 647], decis={node[20,LLOAD_3,line 650],node[15,LDC_W,line 648]}, covered=true, coveredBranches={15,20}]
NodeCoverage [id=13, node[65,IF_ICMPGE,line 664], decis={node[83,GETSTATIC,line 667],node[66,ALOAD,line 665]}, covered=true, coveredBranches={83,66}]
NodeCoverage [id=22, node[23,IFLE,line 650], decis={node[29,LLOAD_3,line 653],node[24,LDC_W,line 651]}, covered=true, coveredBranches={24,29}]
NodeCoverage [id=25, node[32,IFLE,line 653], decis={node[38,LDC_W,line 657],node[33,LDC_W,line 654]}, covered=true, coveredBranches={38}]"
org.jscience.geography.coordinates.UTM.getOrdinate.290,1.0,"NodeCoverage [id=1, node[1,IFNE,line 290], decis={node[14,ILOAD_1,line 293],node[2,GETSTATIC,line 291]}, covered=true, coveredBranches={14,2}]
NodeCoverage [id=11, node[16,IF_ICMPNE,line 293], decis={node[29,NEW,line 297],node[17,GETSTATIC,line 294]}, covered=true, coveredBranches={17,29}]"
org.jscience.geography.coordinates.UTM.getLatitudeZone.330,0.9285714285714286,"NodeCoverage [id=2, node[2,IFEQ,line 330], decis={node[13,ALOAD_0,line 337],node[3,ALOAD_0,line 331]}, covered=true, coveredBranches={3,13}]
NodeCoverage [id=6, node[8,IFGE,line 331], decis={node[11,BIPUSH,line 334],node[9,BIPUSH,line 332]}, covered=true, coveredBranches={9,11}]
NodeCoverage [id=11, node[15,IFEQ,line 337], decis={node[26,ALOAD_0,line 344],node[16,ALOAD_0,line 338]}, covered=true, coveredBranches={16,26}]
NodeCoverage [id=15, node[21,IFGE,line 338], decis={node[24,BIPUSH,line 341],node[22,BIPUSH,line 339]}, covered=true, coveredBranches={24}]
NodeCoverage [id=21, node[42,IF_ICMPLE,line 346], decis={node[48,ILOAD_2,line 349],node[43,ILOAD_2,line 347]}, covered=true, coveredBranches={48,43}]
NodeCoverage [id=24, node[50,IF_ICMPLE,line 349], decis={node[56,ILOAD_2,line 352],node[51,ILOAD_2,line 350]}, covered=true, coveredBranches={51,56}]
NodeCoverage [id=27, node[58,IF_ICMPLE,line 352], decis={node[61,ILOAD_2,line 355],node[59,BIPUSH,line 353]}, covered=true, coveredBranches={61,59}]"
org.jscience.geography.coordinates.UTM.getLongitudeZone.367,0.6538461538461539,"NodeCoverage [id=4, node[6,IFNE,line 370], decis={node[10,DLOAD_1,line 371],node[7,ALOAD_0,line 370]}, covered=true, coveredBranches={7}]
NodeCoverage [id=7, node[9,IFEQ,line 370], decis={node[18,ALOAD_0,line 378],node[10,DLOAD_1,line 371]}, covered=true, coveredBranches={10,18}]
NodeCoverage [id=9, node[13,IFGE,line 371], decis={node[16,BIPUSH,line 374],node[14,BIPUSH,line 372]}, covered=true, coveredBranches={14,16}]
NodeCoverage [id=15, node[23,IF_ICMPNE,line 380], decis={node[52,ILOAD_3,line 395],node[24,DLOAD_1,line 380]}, covered=true, coveredBranches={52,24}]
NodeCoverage [id=17, node[27,IFLE,line 380], decis={node[52,ILOAD_3,line 395],node[28,DLOAD_1,line 380]}, covered=true, coveredBranches={28,52}]
NodeCoverage [id=19, node[31,IFGE,line 380], decis={node[52,ILOAD_3,line 395],node[32,DLOAD_1,line 382]}, covered=true, coveredBranches={32}]
NodeCoverage [id=21, node[35,IFGE,line 382], decis={node[38,DLOAD_1,line 385],node[36,BIPUSH,line 383]}, covered=true, coveredBranches={38,36}]
NodeCoverage [id=24, node[41,IFGE,line 385], decis={node[44,DLOAD_1,line 388],node[42,BIPUSH,line 386]}, covered=true, coveredBranches={42,44}]
NodeCoverage [id=27, node[47,IFGE,line 388], decis={node[50,BIPUSH,line 391],node[48,BIPUSH,line 389]}, covered=true, coveredBranches={50,48}]
NodeCoverage [id=31, node[54,IF_ICMPNE,line 395], decis={node[71,DLOAD_1,line 404],node[55,DLOAD_1,line 395]}, covered=true, coveredBranches={71}]
NodeCoverage [id=33, node[58,IFLE,line 395], decis={node[71,DLOAD_1,line 404],node[59,DLOAD_1,line 395]}, covered=false, coveredBranches={}]
NodeCoverage [id=35, node[62,IFGE,line 395], decis={node[71,DLOAD_1,line 404],node[63,DLOAD_1,line 397]}, covered=false, coveredBranches={}]
NodeCoverage [id=37, node[66,IFGE,line 397], decis={node[69,BIPUSH,line 400],node[67,BIPUSH,line 398]}, covered=false, coveredBranches={}]"
org.jscience.geography.coordinates.UTM.getCentralMeridian.416,0.875,"NodeCoverage [id=1, node[2,IF_ICMPLT,line 416], decis={node[6,DCONST_0,line 417],node[3,ILOAD_1,line 416]}, covered=true, coveredBranches={6,3}]
NodeCoverage [id=3, node[5,IF_ICMPLE,line 416], decis={node[8,ILOAD_1,line 420],node[6,DCONST_0,line 417]}, covered=true, coveredBranches={6,8}]
NodeCoverage [id=6, node[10,IF_ICMPNE,line 420], decis={node[29,ILOAD_0,line 424],node[11,ILOAD_0,line 420]}, covered=true, coveredBranches={29,11}]
NodeCoverage [id=8, node[13,IF_ICMPLE,line 420], decis={node[29,ILOAD_0,line 424],node[14,ILOAD_0,line 420]}, covered=true, coveredBranches={14,29}]
NodeCoverage [id=10, node[16,IF_ICMPGT,line 420], decis={node[29,ILOAD_0,line 424],node[17,ILOAD_0,line 421]}, covered=true, coveredBranches={17,29}]
NodeCoverage [id=15, node[31,IF_ICMPNE,line 424], decis={node[44,ILOAD_0,line 431],node[32,ILOAD_1,line 425]}, covered=true, coveredBranches={32,44}]
NodeCoverage [id=17, node[34,IF_ICMPNE,line 425], decis={node[38,ILOAD_1,line 427],node[35,LDC2_W,line 426]}, covered=true, coveredBranches={38}]
NodeCoverage [id=22, node[40,IF_ICMPNE,line 427], decis={node[44,ILOAD_0,line 431],node[41,LDC2_W,line 428]}, covered=true, coveredBranches={44}]"
org.jscience.geography.coordinates.UTM.utmToLatLong.579,0.8333333333333334,"NodeCoverage [id=3, node[3,IF_ICMPGE,line 580], decis={node[12,ALOAD_0,line 585],node[4,ALOAD_0,line 582]}, covered=true, coveredBranches={4}]
NodeCoverage [id=11, node[31,IF_ICMPGE,line 592], decis={node[59,DLOAD,line 602],node[32,ALOAD_1,line 593]}, covered=true, coveredBranches={32,59}]
NodeCoverage [id=21, node[51,IFGE,line 596], decis={node[53,DLOAD,line 599],node[52,GOTO,line 597]}, covered=true, coveredBranches={52,53}]"
org.jscience.geography.coordinates.UTM.upsToLatLong.687,0.3888888888888889,"NodeCoverage [id=3, node[3,IF_ICMPLE,line 687], decis={node[6,ICONST_0,line 687],node[4,ICONST_1,line 687]}, covered=true, coveredBranches={6}]
NodeCoverage [id=14, node[27,IFNE,line 693], decis={node[44,ILOAD_2,line 702],node[28,DLOAD_3,line 693]}, covered=true, coveredBranches={44}]
NodeCoverage [id=16, node[31,IFNE,line 693], decis={node[44,ILOAD_2,line 702],node[32,ILOAD_2,line 694]}, covered=false, coveredBranches={}]
NodeCoverage [id=18, node[33,IFEQ,line 694], decis={node[39,LDC2_W,line 697],node[34,LDC2_W,line 695]}, covered=false, coveredBranches={}]
NodeCoverage [id=26, node[45,IFEQ,line 702], decis={node[52,DLOAD,line 705],node[46,DLOAD,line 703]}, covered=true, coveredBranches={52}]
NodeCoverage [id=43, node[159,IFNE,line 724], decis={node[163,DLOAD_3,line 726],node[160,DLOAD_3,line 725]}, covered=true, coveredBranches={163}]
NodeCoverage [id=58, node[229,IFEQ,line 741], decis={node[233,DLOAD,line 744],node[230,DLOAD,line 742]}, covered=true, coveredBranches={233}]
NodeCoverage [id=65, node[166,IFNE,line 726], decis={node[170,DLOAD_3,line 728],node[167,DLOAD,line 727]}, covered=true, coveredBranches={170}]
NodeCoverage [id=68, node[173,IFGE,line 728], decis={node[180,DLOAD_3,line 731],node[174,DLOAD,line 729]}, covered=true, coveredBranches={174}]"
org.jscience.geography.coordinates.XYZ.getOrdinate.228,1.0,"NodeCoverage [id=1, node[1,IFNE,line 228], decis={node[14,ILOAD_1,line 231],node[2,GETSTATIC,line 229]}, covered=true, coveredBranches={14,2}]
NodeCoverage [id=11, node[16,IF_ICMPNE,line 231], decis={node[29,ILOAD_1,line 234],node[17,GETSTATIC,line 232]}, covered=true, coveredBranches={17,29}]
NodeCoverage [id=21, node[31,IF_ICMPNE,line 234], decis={node[44,NEW,line 238],node[32,GETSTATIC,line 235]}, covered=true, coveredBranches={44,32}]"
org.jscience.geography.coordinates.LatLong.valueOf.95,0.5,"NodeCoverage [id=3, node[6,IF_ACMPNE,line 96], decis={node[14,ALOAD,line 99],node[7,ALOAD,line 97]}, covered=true, coveredBranches={14}]
NodeCoverage [id=7, node[16,IF_ACMPNE,line 99], decis={node[28,ALOAD,line 103],node[17,ALOAD,line 100]}, covered=true, coveredBranches={28}]"
org.jscience.geography.coordinates.LatLong.getOrdinate.157,1.0,"NodeCoverage [id=1, node[1,IFNE,line 157], decis={node[14,ILOAD_1,line 160],node[2,GETSTATIC,line 158]}, covered=true, coveredBranches={14,2}]
NodeCoverage [id=11, node[16,IF_ICMPNE,line 160], decis={node[29,NEW,line 164],node[17,GETSTATIC,line 161]}, covered=true, coveredBranches={17,29}]"
org.jscience.geography.coordinates.crs.ProjectedCRS.getAxis.49,-1.0,
org.jscience.geography.coordinates.crs.GeocentricCRS.getAxis.52,-1.0,
org.jscience.geography.coordinates.crs.GeographicCRS.getAxis.49,-1.0,
org.jscience.mathematics.function.Term.getPower.140,0.25,"NodeCoverage [id=2, node[5,IF_ICMPGE,line 140], decis={node[19,ICONST_0,line 144],node[6,ALOAD_0,line 141]}, covered=true, coveredBranches={19}]
NodeCoverage [id=4, node[11,IF_ACMPNE,line 141], decis={node[17,IINC,line 140],node[12,ALOAD_0,line 142]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Term.times.157,0.0,"NodeCoverage [id=8, node[22,IF_ICMPGE,line 162], decis={node[28,ACONST_NULL,line 162],node[23,ALOAD_0,line 162]}, covered=false, coveredBranches={}]
NodeCoverage [id=11, node[32,IF_ICMPGE,line 163], decis={node[38,ACONST_NULL,line 163],node[33,ALOAD_1,line 163]}, covered=false, coveredBranches={}]
NodeCoverage [id=14, node[41,IFNONNULL,line 164], decis={node[68,ALOAD,line 171],node[42,ALOAD,line 165]}, covered=false, coveredBranches={}]
NodeCoverage [id=16, node[43,IFNONNULL,line 165], decis={node[46,ALOAD,line 167],node[44,ALOAD,line 166]}, covered=false, coveredBranches={}]
NodeCoverage [id=20, node[69,IFNONNULL,line 171], decis={node[92,ALOAD,line 176],node[70,ALOAD,line 172]}, covered=false, coveredBranches={}]
NodeCoverage [id=23, node[94,IF_ACMPNE,line 176], decis={node[123,ALOAD,line 182],node[95,ALOAD,line 177]}, covered=false, coveredBranches={}]
NodeCoverage [id=31, node[130,IFGE,line 183], decis={node[153,ILOAD,line 186],node[131,ALOAD,line 184]}, covered=false, coveredBranches={}]
NodeCoverage [id=35, node[154,IFLE,line 186], decis={node[177,NEW,line 190],node[155,ALOAD,line 187]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Term.divide.209,0.0,"NodeCoverage [id=5, node[22,IF_ICMPGE,line 214], decis={node[28,ACONST_NULL,line 214],node[23,ALOAD_0,line 214]}, covered=false, coveredBranches={}]
NodeCoverage [id=8, node[32,IF_ICMPGE,line 215], decis={node[38,ACONST_NULL,line 215],node[33,ALOAD_1,line 215]}, covered=false, coveredBranches={}]
NodeCoverage [id=11, node[41,IFNONNULL,line 216], decis={node[62,ALOAD,line 222],node[42,ALOAD,line 217]}, covered=false, coveredBranches={}]
NodeCoverage [id=13, node[43,IFNONNULL,line 217], decis={node[46,NEW,line 219],node[44,ALOAD,line 218]}, covered=false, coveredBranches={}]
NodeCoverage [id=29, node[63,IFNONNULL,line 222], decis={node[86,ALOAD,line 227],node[64,ALOAD,line 223]}, covered=false, coveredBranches={}]
NodeCoverage [id=32, node[88,IF_ACMPNE,line 227], decis={node[139,ALOAD,line 238],node[89,ALOAD_0,line 228]}, covered=false, coveredBranches={}]
NodeCoverage [id=34, node[102,IFGE,line 229], decis={node[119,ILOAD,line 232],node[103,NEW,line 230]}, covered=false, coveredBranches={}]
NodeCoverage [id=49, node[120,IFLE,line 232], decis={node[20,ILOAD,line 214],node[121,ALOAD,line 233]}, covered=false, coveredBranches={}]
NodeCoverage [id=57, node[146,IFGE,line 239], decis={node[169,ILOAD,line 242],node[147,ALOAD,line 240]}, covered=false, coveredBranches={}]
NodeCoverage [id=60, node[170,IFLE,line 242], decis={node[187,NEW,line 246],node[171,NEW,line 243]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Term.equals.261,0.16666666666666666,"NodeCoverage [id=1, node[2,IF_ACMPNE,line 261], decis={node[5,ALOAD_1,line 263],node[3,ICONST_1,line 262]}, covered=true, coveredBranches={5}]
NodeCoverage [id=4, node[7,IFNE,line 263], decis={node[10,ALOAD_1,line 265],node[8,ICONST_0,line 264]}, covered=true, coveredBranches={8}]
NodeCoverage [id=7, node[17,IF_ICMPEQ,line 266], decis={node[20,ICONST_0,line 268],node[18,ICONST_0,line 267]}, covered=false, coveredBranches={}]
NodeCoverage [id=11, node[25,IF_ICMPGE,line 268], decis={node[49,ICONST_1,line 273],node[26,ALOAD_0,line 269]}, covered=false, coveredBranches={}]
NodeCoverage [id=14, node[35,IFEQ,line 269], decis={node[45,ICONST_0,line 271],node[36,ALOAD_0,line 269]}, covered=false, coveredBranches={}]
NodeCoverage [id=16, node[44,IF_ICMPEQ,line 269], decis={node[47,IINC,line 268],node[45,ICONST_0,line 271]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Term.toText.303,0.0,"NodeCoverage [id=3, node[7,IF_ICMPGE,line 304], decis={node[40,ALOAD_1,line 320],node[8,ALOAD_1,line 305]}, covered=false, coveredBranches={}]
NodeCoverage [id=8, node[22,TABLESWITCH,line 307], decis={node[23,GOTO,line 309],node[24,ALOAD_1,line 311],node[29,ALOAD_1,line 314],node[34,ALOAD_1,line 317]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Term.compareTo.348,0.0,"NodeCoverage [id=4, node[10,IF_ICMPGE,line 349], decis={node[43,ALOAD_1,line 358],node[11,ALOAD_0,line 350]}, covered=false, coveredBranches={}]
NodeCoverage [id=11, node[24,IFEQ,line 352], decis={node[27,ALOAD_1,line 354],node[25,ILOAD,line 353]}, covered=false, coveredBranches={}]
NodeCoverage [id=14, node[38,IFEQ,line 355], decis={node[41,IINC,line 349],node[39,ILOAD,line 356]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Polynomial.getOrder.123,0.75,"NodeCoverage [id=6, node[9,IFEQ,line 124], decis={node[24,ILOAD_2,line 130],node[10,ALOAD_3,line 124]}, covered=true, coveredBranches={10,24}]
NodeCoverage [id=12, node[20,IF_ICMPLE,line 126], decis={node[23,GOTO,line 129],node[21,ILOAD,line 127]}, covered=true, coveredBranches={23}]"
org.jscience.mathematics.function.Polynomial.plus.162,1.0,"NodeCoverage [id=13, node[27,IF_ACMPEQ,line 167], decis={node[76,ALOAD_2,line 183],node[28,ALOAD,line 168]}, covered=true, coveredBranches={76,28}]
NodeCoverage [id=21, node[45,IFNULL,line 171], decis={node[75,GOTO,line 182],node[46,ALOAD,line 171]}, covered=true, coveredBranches={46,75}]
NodeCoverage [id=23, node[47,IFNULL,line 171], decis={node[75,GOTO,line 182],node[48,ALOAD,line 172]}, covered=true, coveredBranches={48,75}]
NodeCoverage [id=28, node[55,IFEQ,line 173], decis={node[69,ALOAD_2,line 179],node[56,ALOAD,line 174]}, covered=true, coveredBranches={69,56}]
NodeCoverage [id=40, node[79,IFNE,line 183], decis={node[83,ALOAD_2,line 184],node[80,ALOAD_3,line 183]}, covered=true, coveredBranches={80,83}]"
org.jscience.mathematics.function.Polynomial.compose.250,0.1,"NodeCoverage [id=6, node[7,IF_ICMPEQ,line 251], decis={node[13,ALOAD_2,line 253],node[8,NEW,line 252]}, covered=true, coveredBranches={8}]
NodeCoverage [id=18, node[27,IFEQ,line 255], decis={node[73,ALOAD,line 267],node[28,ALOAD,line 255]}, covered=false, coveredBranches={}]
NodeCoverage [id=30, node[46,IFLE,line 259], decis={node[64,ALOAD,line 264],node[47,ALOAD_1,line 260]}, covered=false, coveredBranches={}]
NodeCoverage [id=34, node[52,IFNULL,line 261], decis={node[59,ALOAD,line 261],node[53,ALOAD,line 261]}, covered=false, coveredBranches={}]
NodeCoverage [id=44, node[65,IFNULL,line 264], decis={node[70,ALOAD,line 264],node[66,ALOAD,line 264]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Polynomial.differentiate.283,0.125,"NodeCoverage [id=2, node[3,IFLE,line 283], decis={node[57,ALOAD_0,line 298],node[4,ACONST_NULL,line 284]}, covered=true, coveredBranches={57}]
NodeCoverage [id=9, node[13,IFEQ,line 285], decis={node[55,ALOAD_2,line 296],node[14,ALOAD_3,line 285]}, covered=false, coveredBranches={}]
NodeCoverage [id=19, node[31,IFLE,line 289], decis={node[54,GOTO,line 295],node[32,ALOAD,line 290]}, covered=false, coveredBranches={}]
NodeCoverage [id=28, node[47,IFNULL,line 293], decis={node[52,ALOAD,line 293],node[48,ALOAD_2,line 293]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.function.Polynomial.toText.408,0.0,"NodeCoverage [id=12, node[20,IF_ICMPGE,line 412], decis={node[48,ALOAD_2,line 419],node[21,ILOAD_3,line 413]}, covered=false, coveredBranches={}]
NodeCoverage [id=14, node[22,IFEQ,line 413], decis={node[27,ALOAD_2,line 416],node[23,ALOAD_2,line 414]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.number.Real.valueOf.233,0.65,"NodeCoverage [id=2, node[4,IF_ICMPNE,line 233], decis={node[13,ALOAD_0,line 236],node[5,ALOAD_0,line 234]}, covered=true, coveredBranches={13,5}]
NodeCoverage [id=14, node[19,IF_ICMPNE,line 237], decis={node[27,ALOAD_1,line 239],node[20,ALOAD_1,line 237]}, covered=true, coveredBranches={20,27}]
NodeCoverage [id=17, node[24,IFNE,line 237], decis={node[27,ALOAD_1,line 239],node[25,GETSTATIC,line 238]}, covered=true, coveredBranches={27}]
NodeCoverage [id=21, node[30,IFEQ,line 239], decis={node[33,ALOAD_1,line 241],node[31,GETSTATIC,line 240]}, covered=true, coveredBranches={33}]
NodeCoverage [id=26, node[39,IFLT,line 242], decis={node[71,GETSTATIC,line 251],node[40,ALOAD_1,line 243]}, covered=true, coveredBranches={40,71}]
NodeCoverage [id=35, node[57,IF_ACMPNE,line 246], decis={node[63,ALOAD,line 248],node[58,GETSTATIC,line 247]}, covered=true, coveredBranches={63}]
NodeCoverage [id=45, node[81,IFLT,line 253], decis={node[120,ALOAD_1,line 263],node[82,ALOAD_3,line 254]}, covered=true, coveredBranches={120}]
NodeCoverage [id=55, node[102,IFEQ,line 257], decis={node[115,ALOAD_3,line 260],node[103,NEW,line 258]}, covered=false, coveredBranches={}]
NodeCoverage [id=69, node[126,IFLT,line 264], decis={node[174,ALOAD_3,line 277],node[127,ALOAD_1,line 265]}, covered=true, coveredBranches={127,174}]
NodeCoverage [id=81, node[152,IFEQ,line 270], decis={node[159,ALOAD,line 271],node[153,ALOAD,line 270]}, covered=true, coveredBranches={159}]"
org.jscience.mathematics.number.Real.times.480,-1.0,
org.jscience.mathematics.number.Real.toText.639,0.25,"NodeCoverage [id=1, node[2,IF_ACMPNE,line 639], decis={node[6,ALOAD_0,line 641],node[3,LDC,line 640]}, covered=true, coveredBranches={6,3}]
NodeCoverage [id=7, node[8,IFEQ,line 641], decis={node[26,ALOAD_0,line 645],node[9,ALOAD_0,line 642]}, covered=true, coveredBranches={9}]
NodeCoverage [id=9, node[11,IFNE,line 642], decis={node[16,ALOAD_0,line 642],node[12,ALOAD_0,line 642]}, covered=true, coveredBranches={12}]
NodeCoverage [id=25, node[33,IFEQ,line 646], decis={node[43,ALOAD_0,line 646],node[34,ALOAD_0,line 646]}, covered=false, coveredBranches={}]
NodeCoverage [id=36, node[67,IFEQ,line 652], decis={node[73,ALOAD,line 652],node[68,ALOAD,line 652]}, covered=false, coveredBranches={}]
NodeCoverage [id=41, node[78,IF_ICMPLE,line 653], decis={node[119,ALOAD,line 662],node[79,ILOAD_3,line 654]}, covered=false, coveredBranches={}]
NodeCoverage [id=43, node[80,IFGE,line 654], decis={node[95,ALOAD,line 657],node[81,ILOAD_3,line 654]}, covered=false, coveredBranches={}]
NodeCoverage [id=45, node[84,IF_ICMPGE,line 654], decis={node[95,ALOAD,line 657],node[85,ALOAD,line 655]}, covered=false, coveredBranches={}]"
org.jscience.mathematics.number.Real.compareTo.737,0.75,"NodeCoverage [id=4, node[6,IFEQ,line 738], decis={node[9,ALOAD_2,line 740],node[7,ICONST_1,line 739]}, covered=true, coveredBranches={9}]
NodeCoverage [id=8, node[11,IFEQ,line 740], decis={node[14,ICONST_0,line 743],node[12,ICONST_M1,line 741]}, covered=true, coveredBranches={12,14}]"
org.jscience.mathematics.number.Integer64.compareTo.283,1.0,"NodeCoverage [id=1, node[4,IFGE,line 283], decis={node[7,ALOAD_0,line 285],node[5,ICONST_M1,line 284]}, covered=true, coveredBranches={5,7}]
NodeCoverage [id=4, node[11,IFLE,line 285], decis={node[14,ICONST_0,line 288],node[12,ICONST_1,line 286]}, covered=true, coveredBranches={14,12}]"
org.jscience.mathematics.number.Float64.compareTo.381,1.0,"NodeCoverage [id=1, node[4,IFGE,line 381], decis={node[7,ALOAD_0,line 383],node[5,ICONST_M1,line 382]}, covered=true, coveredBranches={5,7}]
NodeCoverage [id=4, node[11,IFLE,line 383], decis={node[14,ALOAD_0,line 386],node[12,ICONST_1,line 384]}, covered=true, coveredBranches={14,12}]
NodeCoverage [id=11, node[24,IFNE,line 388], decis={node[27,LLOAD_3,line 388],node[25,ICONST_0,line 388]}, covered=true, coveredBranches={25,27}]
NodeCoverage [id=15, node[30,IFGE,line 388], decis={node[33,ICONST_1,line 388],node[31,ICONST_M1,line 388]}, covered=true, coveredBranches={33,31}]"
